digraph {
018
235
" -> "674
218
035
"
	"674
180
235
" -> "674
185
230
"
	"604
178
235
" -> "064
178
235
"
	"604
178
235
" -> "640
178
235
"
	"408
763
125
" -> "480
763
125
"
	"408
763
125
" -> "468
703
125
"
	"748
163
205
" -> "748
163
250
"
	"678
043
125
" -> "678
403
125
"
	"748
023
615
" -> "748
203
615
"
	"748
023
615
" -> "048
723
615
"
	"748
620
153
" -> "748
602
153
"
	"748
620
153
" -> "740
628
153
"
	"748
035
612
" -> "748
305
612
"
	"748
035
612
" -> "048
735
612
"
	"748
065
132
" -> "048
765
132
"
	"748
065
132
" -> "748
165
032
"
	"748
650
132
" -> "740
658
132
"
	"748
650
132
" -> "748
652
130
"
	"708
645
132
" -> "078
645
132
"
	"734
285
601
" -> "734
285
061
"
	"274
038
615
" -> "274
308
615
"
	"274
038
615
" -> "274
638
015
"
	"748
230
615
" -> "748
235
610
"
	"348
720
615
" -> "348
702
615
"
	"348
720
615
" -> "348
725
610
"
	"834
760
125
" -> "834
706
125
"
	"834
760
125
" -> "834
765
120
"
	"863
724
105
" -> "863
724
015
"
	"783
160
254
" -> "780
163
254
"
	"783
014
265
" -> "083
714
265
"
	"783
014
265
" -> "783
214
065
"
	"783
140
265
" -> "780
143
265
"
	"783
140
265
" -> "783
145
260
"
	"783
240
615
" -> "780
243
615
"
	"783
240
615
" -> "783
245
610
"
	"803
724
615
" -> "830
724
615
"
	"803
724
615
" -> "823
704
615
"
	"723
014
568
" -> "023
714
568
"
	"723
510
684
" -> "720
513
684
"
	"734
280
561
" -> "730
284
561
"
	"734
280
561
" -> "734
281
560
"
	"704
238
561
" -> "074
238
561
"
	"704
238
561
" -> "740
238
561
"
	"304
758
621
" -> "340
758
621
"
	"703
584
621
" -> "073
584
621
"
	"574
038
621
" -> "574
308
621
"
	"574
038
621
" -> "574
638
021
"
	"748
530
621
" -> "748
503
621
"
	"748
530
621
" -> "748
531
620
"
	"574
328
601
" -> "574
328
061
"
	"574
012
368
" -> "574
102
368
"
	"574
012
368
" -> "074
512
368
"
	"574
310
682
" -> "574
301
682
"
	"574
310
682
" -> "570
314
682
"
	"574
062
138
" -> "574
162
038
"
	"574
620
138
" -> "570
624
138
"
	"574
620
138
" -> "574
628
130
"
	"504
672
138
" -> "054
672
138
"
	"572
043
618
" -> "572
643
018
"
	"742
013
568
" -> "042
713
568
"
	"742
510
683
" -> "742
501
683
"
	"742
510
683
" -> "740
512
683
"
	"742
058
631
" -> "042
758
631
"
	"742
058
631
" -> "742
658
031
"
	"742
580
631
" -> "740
582
631
"
	"742
580
631
" -> "742
581
630
"
	"702
548
631
" -> "072
548
631
"
	"342
710
568
" -> "342
718
560
"
	"314
072
568
" -> "014
372
568
"
	"314
072
568
" -> "314
572
068
"
	"314
720
568
" -> "310
724
568
"
	"314
720
568
" -> "314
728
560
"
	"574
031
682
" -> "574
631
082
"
	"741
530
682
" -> "741
532
680
"
	"354
028
761
" -> "354
208
761
"
	"354
028
761
" -> "054
328
761
"
	"354
078
621
" -> "054
378
621
"
	"354
078
621
" -> "354
678
021
"
	"354
780
621
" -> "350
784
621
"
	"354
780
621
" -> "354
781
620
"
	"504
312
768
" -> "540
312
768
"
	"504
312
768
" -> "514
302
768
"
	"354
071
682
" -> "054
371
682
"
	"354
071
682
" -> "354
671
082
"
	"354
781
602
" -> "354
781
062
"
	"305
714
682
" -> "315
704
682
"
	"402
376
158
" -> "420
376
158
"
	"402
376
158
" -> "472
306
158
"
	"342
176
508
" -> "342
176
580
"
	"326
740
158
" -> "326
748
150
"
	"342
068
715
" -> "042
368
715
"
	"342
078
165
" -> "042
378
165
"
	"342
780
165
" -> "340
782
165
"
	"342
780
165
" -> "342
785
160
"
	"364
170
582
" -> "360
174
582
"
	"364
012
578
" -> "064
312
578
"
	"364
120
578
" -> "360
124
578
"
	"364
120
578
" -> "364
128
570
"
	"304
162
578
" -> "034
162
578
"
	"304
162
578
" -> "340
162
578
"
	"736
024
158
" -> "736
204
158
"
	"736
024
158
" -> "736
124
058
"
	"326
074
158
" -> "026
374
158
"
	"326
074
158
" -> "326
174
058
"
	"734
516
802
" -> "734
516
820
"
	"174
036
582
" -> "174
306
582
"
	"174
036
582
" -> "174
536
082
"
	"734
086
152
" -> "734
806
152
"
	"734
086
152
" -> "034
786
152
"
	"734
180
526
" -> "730
184
526
"
	"763
184
502
" -> "763
184
052
"
	"763
184
502
" -> "763
184
520
"
	"173
024
568
" -> "173
204
568
"
	"173
024
568
" -> "173
524
068
"
	"723
140
568
" -> "720
143
568
"
	"723
140
568
" -> "723
148
560
"
	"734
028
156
" -> "734
208
156
"
	"734
028
156
" -> "034
728
156
"
	"734
018
526
" -> "034
718
526
"
	"734
018
526
" -> "734
518
026
"
	"704
138
526
" -> "074
138
526
"
	"704
138
526
" -> "740
138
526
"
	"174
320
568
" -> "170
324
568
"
	"174
320
568
" -> "174
328
560
"
	"104
372
568
" -> "140
372
568
"
	"174
362
508
" -> "174
362
058
"
	"174
362
508
" -> "174
362
580
"
	"174
532
608
" -> "174
502
638
"
	"702
143
568
" -> "072
143
568
"
	"742
138
506
" -> "742
138
056
"
	"742
138
506
" -> "742
108
536
"
	"234
760
158
" -> "234
706
158
"
	"234
760
158
" -> "234
768
150
"
	"723
160
584
" -> "723
106
584
"
	"723
160
584
" -> "720
163
584
"
	"367
024
158
" -> "367
204
158
"
	"367
024
158
" -> "367
124
058
"
	"627
034
158
" -> "027
634
158
"
	"627
034
158
" -> "627
134
058
"
	"627
354
108
" -> "627
354
180
"
	"642
037
158
" -> "642
137
058
"
	"602
347
158
" -> "062
347
158
"
	"642
378
105
" -> "642
378
015
"
	"642
378
105
" -> "642
308
175
"
	"607
124
538
" -> "067
124
538
"
	"607
124
538
" -> "627
104
538
"
	"164
072
538
" -> "164
572
038
"
	"642
170
538
" -> "642
178
530
"
	"423
760
158
" -> "423
706
158
"
	"462
073
158
" -> "062
473
158
"
	"462
730
158
" -> "460
732
158
"
	"462
730
158
" -> "462
738
150
"
	"462
753
108
" -> "462
753
180
"
	"742
160
583
" -> "740
162
583
"
	"602
473
158
" -> "620
473
158
"
	"742
380
615
" -> "740
382
615
"
	"742
380
615
" -> "742
385
610
"
	"742
318
605
" -> "742
318
065
"
	"402
768
135
" -> "420
768
135
"
	"402
768
135
" -> "462
708
135
"
	"742
168
305
" -> "742
168
350
"
	"742
168
305
" -> "742
108
365
"
	"704
682
135
" -> "074
682
135
"
	"536
071
824
" -> "036
571
824
"
	"536
071
824
" -> "536
871
024
"
	"506
731
824
" -> "056
731
824
"
	"506
731
824
" -> "560
731
824
"
	"536
721
804
" -> "536
721
084
"
	"536
721
804
" -> "536
721
840
"
	"536
714
802
" -> "536
714
082
"
	"536
714
802
" -> "536
704
812
"
	"513
876
204
" -> "513
876
240
"
	"513
876
204
" -> "513
806
274
"
	"501
763
824
" -> "561
703
824
"
	"513
026
784
" -> "513
206
784
"
	"513
026
784
" -> "013
526
784
"
	"513
720
846
" -> "510
723
846
"
	"753
081
246
" -> "053
781
246
"
	"703
851
246
" -> "073
851
246
"
	"703
851
246
" -> "730
851
246
"
	"705
813
246
" -> "075
813
246
"
	"705
813
246
" -> "715
803
246
"
	"503
786
214
" -> "583
706
214
"
	"705
863
214
" -> "075
863
214
"
	"873
056
214
" -> "873
506
214
"
	"873
056
214
" -> "873
256
014
"
	"736
850
214
" -> "736
805
214
"
	"736
850
214
" -> "736
854
210
"
	"173
026
584
" -> "173
206
584
"
	"173
026
584
" -> "073
126
584
"
	"173
520
846
" -> "170
523
846
"
	"173
850
246
" -> "173
805
246
"
	"173
850
246
" -> "170
853
246
"
	"173
086
254
" -> "073
186
254
"
	"173
086
254
" -> "173
286
054
"
	"103
876
254
" -> "013
876
254
"
	"103
876
254
" -> "130
876
254
"
	"306
715
824
" -> "360
715
824
"
	"306
715
824
" -> "316
705
824
"
	"736
815
204
" -> "736
815
240
"
	"176
035
824
" -> "176
305
824
"
	"176
035
824
" -> "176
835
024
"
	"736
025
184
" -> "736
205
184
"
	"736
025
184
" -> "036
725
184
"
	"736
120
845
" -> "736
102
845
"
	"736
120
845
" -> "730
126
845
"
	"736
014
852
" -> "036
714
852
"
	"736
014
852
" -> "736
814
052
"
	"706
134
852
" -> "076
134
852
"
	"705
263
184
" -> "075
263
184
"
	"273
056
184
" -> "273
156
084
"
	"736
250
184
" -> "736
254
180
"
	"536
720
184
" -> "536
724
180
"
	"523
076
184
" -> "023
576
184
"
	"523
076
184
" -> "523
176
084
"
	"523
760
184
" -> "520
763
184
"
	"523
786
104
" -> "523
786
014
"
	"175
023
846
" -> "175
203
846
"
	"175
023
846
" -> "175
823
046
"
	"725
013
846
" -> "025
713
846
"
	"725
013
846
" -> "725
813
046
"
	"725
130
846
" -> "720
135
846
"
	"725
130
846
" -> "725
136
840
"
	"725
143
806
" -> "725
143
086
"
	"107
635
824
" -> "017
635
824
"
	"175
634
802
" -> "175
634
082
"
	"175
634
802
" -> "175
604
832
"
	"615
073
824
" -> "615
873
024
"
	"175
023
684
" -> "175
203
684
"
	"175
023
684
" -> "075
123
684
"
	"175
620
843
" -> "175
602
843
"
	"175
620
843
" -> "170
625
843
"
	"175
860
243
" -> "175
806
243
"
	"175
830
264
" -> "170
835
264
"
	"175
830
264
" -> "175
834
260
"
	"105
873
264
" -> "015
873
264
"
	"653
710
824
" -> "653
701
824
"
	"653
710
824
" -> "653
714
820
"
	"615
730
824
" -> "610
735
824
"
	"615
730
824
" -> "615
734
820
"
	"615
723
804
" -> "615
723
084
"
	"615
723
804
" -> "615
723
840
"
	"765
810
243
" -> "765
801
243
"
	"765
810
243
" -> "760
815
243
"
	"765
083
214
" -> "065
783
214
"
	"765
083
214
" -> "765
283
014
"
	"765
830
214
" -> "760
835
214
"
	"765
830
214
" -> "765
834
210
"
	"765
014
832
" -> "065
714
832
"
	"765
014
832
" -> "765
814
032
"
	"765
140
832
" -> "760
145
832
"
	"765
140
832
" -> "765
142
830
"
	"705
164
832
" -> "075
164
832
"
	"765
230
184
" -> "760
235
184
"
	"765
230
184
" -> "765
234
180
"
	"765
283
104
" -> "765
283
140
"
	"605
723
184
" -> "650
723
184
"
	"605
723
184
" -> "625
703
184
"
	"765
012
843
" -> "065
712
843
"
	"765
012
843
" -> "765
812
043
"
	"705
162
843
" -> "075
162
843
"
	"705
162
843
" -> "750
162
843
"
	"765
142
803
" -> "765
142
083
"
	"706
125
843
" -> "076
125
843
"
	"706
125
843
" -> "726
105
843
"
	"304
571
862
" -> "340
571
862
"
	"304
571
862
" -> "374
501
862
"
	"534
871
602
" -> "534
871
620
"
	"534
871
602
" -> "534
801
672
"
	"754
031
862
" -> "754
301
862
"
	"754
031
862
" -> "754
831
062
"
	"541
730
862
" -> "541
732
860
"
	"534
061
782
" -> "034
561
782
"
	"534
760
821
" -> "534
706
821
"
	"534
012
786
" -> "534
102
786
"
	"534
012
786
" -> "034
512
786
"
	"534
072
816
" -> "034
572
816
"
	"534
072
816
" -> "534
872
016
"
	"534
720
816
" -> "530
724
816
"
	"534
720
816
" -> "534
726
810
"
	"504
732
816
" -> "054
732
816
"
	"504
732
816
" -> "540
732
816
"
	"513
870
624
" -> "513
807
624
"
	"513
870
624
" -> "510
873
624
"
	"513
084
672
" -> "013
584
672
"
	"513
084
672
" -> "513
684
072
"
	"513
840
672
" -> "510
843
672
"
	"513
840
672
" -> "513
842
670
"
	"503
814
672
" -> "530
814
672
"
	"751
043
862
" -> "751
843
062
"
	"541
073
862
" -> "041
573
862
"
	"541
073
862
" -> "541
873
062
"
	"541
763
802
" -> "541
763
082
"
	"541
763
802
" -> "541
763
820
"
	"513
042
786
" -> "013
542
786
"
	"513
072
846
" -> "013
572
846
"
	"513
072
846
" -> "513
872
046
"
	"513
640
782
" -> "510
643
782
"
	"513
684
702
" -> "513
684
720
"
	"107
435
862
" -> "017
435
862
"
	"175
432
806
" -> "175
432
086
"
	"175
432
806
" -> "175
402
836
"
	"415
073
862
" -> "415
873
062
"
	"175
840
623
" -> "175
804
623
"
	"175
840
623
" -> "170
845
623
"
	"175
830
642
" -> "170
835
642
"
	"175
830
642
" -> "175
832
640
"
	"105
873
642
" -> "015
873
642
"
	"415
730
862
" -> "410
735
862
"
	"415
730
862
" -> "415
732
860
"
	"415
763
802
" -> "415
763
820
"
	"705
423
186
" -> "075
423
186
"
	"705
423
186
" -> "725
403
186
"
	"753
426
108
" -> "753
426
018
"
	"732
450
186
" -> "732
405
186
"
	"753
082
416
" -> "053
782
416
"
	"753
480
162
" -> "753
408
162
"
	"753
480
162
" -> "750
483
162
"
	"532
710
846
" -> "532
701
846
"
	"532
710
846
" -> "532
716
840
"
	"753
820
416
" -> "750
823
416
"
	"753
820
416
" -> "753
826
410
"
	"703
852
416
" -> "073
852
416
"
	"703
852
416
" -> "730
852
416
"
	"103
572
846
" -> "130
572
846
"
	"173
852
406
" -> "173
802
456
"
	"732
015
846
" -> "032
715
846
"
	"732
015
846
" -> "732
815
046
"
	"702
135
846
" -> "072
135
846
"
	"173
042
586
" -> "173
402
586
"
	"173
042
586
" -> "073
142
586
"
	"104
537
862
" -> "014
537
862
"
	"134
567
802
" -> "134
567
820
"
	"134
572
806
" -> "134
572
086
"
	"134
572
806
" -> "134
502
876
"
	"173
085
624
" -> "173
685
024
"
	"103
875
624
" -> "013
875
624
"
	"103
875
624
" -> "130
875
624
"
	"173
825
604
" -> "173
825
064
"
	"173
825
604
" -> "173
825
640
"
	"107
853
624
" -> "017
853
624
"
	"107
853
624
" -> "157
803
624
"
	"173
842
605
" -> "173
842
065
"
	"173
842
605
" -> "173
802
645
"
	"134
870
652
" -> "134
807
652
"
	"134
870
652
" -> "134
872
650
"
	"637
085
412
" -> "637
805
412
"
	"637
085
412
" -> "037
685
412
"
	"637
480
125
" -> "637
408
125
"
	"637
480
125
" -> "630
487
125
"
	"675
320
418
" -> "675
328
410
"
	"605
372
418
" -> "065
372
418
"
	"605
372
418
" -> "650
372
418
"
	"675
312
408
" -> "675
312
048
"
	"607
425
138
" -> "067
425
138
"
	"465
013
872
" -> "065
413
872
"
	"465
013
872
" -> "465
813
072
"
	"465
130
872
" -> "460
135
872
"
	"465
130
872
" -> "465
132
870
"
	"607
835
412
" -> "067
835
412
"
	"675
832
401
" -> "675
832
041
"
	"675
832
401
" -> "675
802
431
"
	"865
073
412
" -> "865
703
412
"
	"865
073
412
" -> "865
473
012
"
	"653
870
412
" -> "653
872
410
"
	"675
810
423
" -> "675
801
423
"
	"785
063
412
" -> "085
763
412
"
	"785
063
412
" -> "785
463
012
"
	"785
630
412
" -> "785
632
410
"
	"785
613
402
" -> "785
613
042
"
	"785
613
402
" -> "785
613
420
"
	"465
078
123
" -> "465
178
023
"
	"658
470
123
" -> "658
407
123
"
	"658
470
123
" -> "658
473
120
"
	"675
028
413
" -> "675
208
413
"
	"675
028
413
" -> "075
628
413
"
	"687
425
103
" -> "687
425
130
"
	"715
063
842
" -> "015
763
842
"
	"715
063
842
" -> "715
863
042
"
	"715
630
842
" -> "715
632
840
"
	"637
015
842
" -> "037
615
842
"
	"637
015
842
" -> "637
815
042
"
	"637
150
842
" -> "630
157
842
"
	"637
150
842
" -> "637
152
840
"
	"675
032
184
" -> "675
302
184
"
	"675
012
834
" -> "075
612
834
"
	"675
012
834
" -> "675
812
034
"
	"605
172
834
" -> "065
172
834
"
	"165
730
842
" -> "160
735
842
"
	"165
730
842
" -> "165
732
840
"
	"165
743
802
" -> "165
743
820
"
	"165
873
402
" -> "165
803
472
"
	"653
017
842
" -> "053
617
842
"
	"653
017
842
" -> "653
817
042
"
	"465
830
712
" -> "460
835
712
"
	"465
830
712
" -> "465
832
710
"
	"405
863
712
" -> "045
863
712
"
	"405
863
712
" -> "450
863
712
"
	"465
813
702
" -> "465
813
720
"
	"605
483
712
" -> "650
483
712
"
	"605
483
712
" -> "685
403
712
"
	"465
728
103
" -> "465
728
013
"
	"406
785
123
" -> "046
785
123
"
	"406
785
123
" -> "486
705
123
"
	"405
716
823
" -> "450
716
823
"
	"405
716
823
" -> "415
706
823
"
	"745
816
203
" -> "745
816
230
"
	"745
816
203
" -> "745
806
213
"
	"175
046
823
" -> "175
846
023
"
	"174
065
823
" -> "174
865
023
"
	"764
015
823
" -> "064
715
823
"
	"764
015
823
" -> "764
815
023
"
	"764
125
803
" -> "764
125
083
"
	"764
125
803
" -> "764
125
830
"
	"745
081
623
" -> "045
781
623
"
	"745
081
623
" -> "745
681
023
"
	"705
841
623
" -> "075
841
623
"
	"705
841
623
" -> "750
841
623
"
	"745
821
603
" -> "745
821
063
"
	"704
815
623
" -> "074
815
623
"
	"453
078
612
" -> "453
678
012
"
	"403
758
612
" -> "043
758
612
"
	"453
718
602
" -> "453
718
062
"
	"453
718
602
" -> "453
718
620
"
	"453
782
601
" -> "453
782
061
"
	"485
732
601
" -> "485
732
061
"
	"485
732
601
" -> "485
702
631
"
	"485
013
762
" -> "485
103
762
"
	"485
013
762
" -> "085
413
762
"
	"485
710
623
" -> "485
701
623
"
	"485
710
623
" -> "480
715
623
"
	"458
760
123
" -> "458
763
120
"
	"745
160
238
" -> "745
106
238
"
	"745
160
238
" -> "740
165
238
"
	"745
018
263
" -> "045
718
263
"
	"745
018
263
" -> "745
218
063
"
	"745
180
263
" -> "740
185
263
"
	"745
180
263
" -> "745
183
260
"
	"705
148
263
" -> "075
148
263
"
	"705
148
263
" -> "750
148
263
"
	"745
280
613
" -> "740
285
613
"
	"745
280
613
" -> "745
283
610
"
	"705
248
613
" -> "075
248
613
"
	"705
248
613
" -> "750
248
613
"
	"745
218
603
" -> "745
218
630
"
	"405
728
613
" -> "450
728
613
"
	"405
728
613
" -> "425
708
613
"
	"604
875
123
" -> "064
875
123
"
	"674
825
103
" -> "674
825
013
"
	"674
825
103
" -> "674
825
130
"
	"804
765
123
" -> "840
765
123
"
	"804
765
123
" -> "864
705
123
"
	"784
165
203
" -> "784
165
230
"
	"784
165
203
" -> "784
105
263
"
	"784
025
613
" -> "084
725
613
"
	"807
435
612
" -> "087
435
612
"
	"807
435
612
" -> "837
405
612
"
	"875
432
601
" -> "875
432
061
"
	"875
432
601
" -> "875
402
631
"
	"853
470
612
" -> "853
407
612
"
	"853
470
612
" -> "853
472
610
"
	"875
013
462
" -> "875
103
462
"
	"875
013
462
" -> "075
813
462
"
	"875
410
623
" -> "875
401
623
"
	"875
410
623
" -> "870
415
623
"
	"875
063
142
" -> "875
163
042
"
	"875
630
142
" -> "870
635
142
"
	"875
630
142
" -> "875
632
140
"
	"805
673
142
" -> "085
673
142
"
	"705
423
861
" -> "075
423
861
"
	"705
423
861
" -> "725
403
861
"
	"732
450
861
" -> "732
451
860
"
	"532
740
861
" -> "532
704
861
"
	"532
740
861
" -> "532
741
860
"
	"543
072
861
" -> "043
572
861
"
	"543
072
861
" -> "543
872
061
"
	"543
720
861
" -> "540
723
861
"
	"543
720
861
" -> "543
721
860
"
	"543
762
801
" -> "543
762
081
"
	"543
762
801
" -> "543
762
810
"
	"875
023
641
" -> "875
203
641
"
	"875
023
641
" -> "875
623
041
"
	"725
083
641
" -> "025
783
641
"
	"725
083
641
" -> "725
683
041
"
	"725
830
641
" -> "720
835
641
"
	"725
830
641
" -> "725
831
640
"
	"725
843
601
" -> "725
843
061
"
	"873
520
641
" -> "870
523
641
"
	"873
520
641
" -> "873
521
640
"
	"803
572
641
" -> "830
572
641
"
	"702
835
641
" -> "072
835
641
"
	"873
042
561
" -> "073
842
561
"
	"834
517
602
" -> "834
517
062
"
	"834
517
602
" -> "834
517
620
"
	"834
572
601
" -> "834
502
671
"
	"873
140
562
" -> "870
143
562
"
	"873
140
562
" -> "873
142
560
"
	"803
174
562
" -> "083
174
562
"
	"803
174
562
" -> "830
174
562
"
	"803
571
624
" -> "830
571
624
"
	"873
521
604
" -> "873
521
064
"
	"807
513
624
" -> "087
513
624
"
	"807
513
624
" -> "817
503
624
"
	"703
864
152
" -> "730
864
152
"
	"703
864
152
" -> "763
804
152
"
	"873
642
105
" -> "873
642
015
"
	"834
670
152
" -> "834
607
152
"
	"834
670
152
" -> "834
672
150
"
	"531
780
624
" -> "531
708
624
"
	"531
780
624
" -> "531
784
620
"
	"753
061
284
" -> "053
761
284
"
	"753
061
284
" -> "753
261
084
"
	"753
610
284
" -> "750
613
284
"
	"873
651
204
" -> "873
651
240
"
	"731
085
624
" -> "031
785
624
"
	"731
085
624
" -> "731
685
024
"
	"701
835
624
" -> "071
835
624
"
	"731
825
604
" -> "731
825
064
"
	"731
825
604
" -> "731
825
640
"
	"753
210
864
" -> "750
213
864
"
	"753
210
864
" -> "753
214
860
"
	"703
251
864
" -> "073
251
864
"
	"703
251
864
" -> "730
251
864
"
	"753
261
804
" -> "753
261
840
"
	"503
721
864
" -> "530
721
864
"
	"503
721
864
" -> "523
701
864
"
	"875
130
624
" -> "870
135
624
"
	"875
130
624
" -> "875
134
620
"
	"805
173
624
" -> "085
173
624
"
	"805
173
624
" -> "850
173
624
"
	"875
123
604
" -> "875
123
064
"
	"875
123
604
" -> "875
123
640
"
	"875
613
204
" -> "875
613
240
"
	"875
613
204
" -> "875
603
214
"
	"105
783
624
" -> "150
783
624
"
	"105
783
624
" -> "185
703
624
"
	"715
683
204
" -> "715
683
240
"
	"715
683
204
" -> "715
603
284
"
	"715
834
602
" -> "715
834
062
"
	"715
834
602
" -> "715
804
632
"
	"715
023
864
" -> "715
203
864
"
	"715
023
864
" -> "015
723
864
"
	"715
820
643
" -> "715
802
643
"
	"715
820
643
" -> "710
825
643
"
	"348
570
612
" -> "348
507
612
"
	"348
570
612
" -> "348
572
610
"
	"374
058
612
" -> "074
358
612
"
	"374
058
612
" -> "374
658
012
"
	"374
580
612
" -> "370
584
612
"
	"374
580
612
" -> "374
582
610
"
	"374
518
602
" -> "374
518
062
"
	"374
518
602
" -> "374
518
620
"
	"534
670
128
" -> "530
674
128
"
	"534
068
172
" -> "034
568
172
"
	"534
068
172
" -> "534
168
072
"
	"504
638
172
" -> "054
638
172
"
	"504
638
172
" -> "540
638
172
"
	"754
380
612
" -> "750
384
612
"
	"754
380
612
" -> "754
382
610
"
	"704
358
612
" -> "740
358
612
"
	"754
318
602
" -> "754
318
062
"
	"754
318
602
" -> "754
318
620
"
	"754
638
102
" -> "754
608
132
"
	"548
732
601
" -> "548
732
061
"
	"548
732
601
" -> "548
702
631
"
	"534
180
762
" -> "534
182
760
"
	"504
138
762
" -> "054
138
762
"
	"504
138
762
" -> "540
138
762
"
	"534
168
702
" -> "534
168
720
"
	"304
518
762
" -> "340
518
762
"
	"304
518
762
" -> "314
508
762
"
	"534
071
628
" -> "034
571
628
"
	"534
071
628
" -> "534
671
028
"
	"504
731
628
" -> "054
731
628
"
	"504
731
628
" -> "540
731
628
"
	"534
721
608
" -> "534
721
068
"
	"503
714
628
" -> "053
714
628
"
	"503
714
628
" -> "513
704
628
"
	"304
572
681
" -> "340
572
681
"
	"304
572
681
" -> "374
502
681
"
	"534
672
801
" -> "534
672
810
"
	"754
032
681
" -> "754
302
681
"
	"754
032
681
" -> "754
632
081
"
	"542
730
681
" -> "542
703
681
"
	"542
730
681
" -> "542
731
680
"
	"503
687
124
" -> "053
687
124
"
	"503
687
124
" -> "530
687
124
"
	"583
627
104
" -> "583
627
014
"
	"583
627
104
" -> "583
627
140
"
	"508
673
124
" -> "058
673
124
"
	"508
643
172
" -> "058
643
172
"
	"508
643
172
" -> "548
603
172
"
	"583
642
107
" -> "583
642
017
"
	"758
430
612
" -> "750
438
612
"
	"758
430
612
" -> "758
432
610
"
	"758
413
602
" -> "758
413
062
"
	"758
413
602
" -> "758
413
620
"
	"408
573
612
" -> "480
573
612
"
	"548
673
102
" -> "548
673
120
"
	"548
013
762
" -> "548
103
762
"
	"548
013
762
" -> "048
513
762
"
	"548
710
623
" -> "548
701
623
"
	"548
710
623
" -> "540
718
623
"
	"583
420
761
" -> "580
423
761
"
	"583
420
761
" -> "583
421
760
"
	"583
462
701
" -> "583
462
071
"
	"583
462
701
" -> "583
462
710
"
	"803
542
761
" -> "830
542
761
"
	"803
542
761
" -> "843
502
761
"
	"583
672
401
" -> "583
672
410
"
	"583
672
401
" -> "583
602
471
"
	"508
723
641
" -> "058
723
641
"
	"508
143
762
" -> "058
143
762
"
	"583
142
706
" -> "583
142
076
"
	"583
142
706
" -> "583
102
746
"
	"583
160
724
" -> "583
106
724
"
	"834
510
762
" -> "834
501
762
"
	"834
510
762
" -> "834
512
760
"
	"813
540
762
" -> "810
543
762
"
	"813
540
762
" -> "813
542
760
"
	"583
671
204
" -> "583
671
240
"
	"583
671
204
" -> "583
601
274
"
	"583
021
764
" -> "583
201
764
"
	"583
021
764
" -> "083
521
764
"
	"758
013
624
" -> "758
613
024
"
	"518
073
624
" -> "018
573
624
"
	"518
073
624
" -> "518
673
024
"
	"518
730
624
" -> "510
738
624
"
	"518
730
624
" -> "518
734
620
"
	"518
723
604
" -> "518
723
064
"
	"518
723
604
" -> "518
723
640
"
	"867
035
124
" -> "867
135
024
"
	"637
850
124
" -> "637
854
120
"
	"637
825
104
" -> "637
825
014
"
	"637
825
104
" -> "637
825
140
"
	"675
034
812
" -> "675
304
812
"
	"675
084
132
" -> "675
184
032
"
	"675
840
132
" -> "670
845
132
"
	"675
840
132
" -> "675
842
130
"
	"605
874
132
" -> "065
874
132
"
	"605
874
132
" -> "650
874
132
"
	"865
173
204
" -> "865
173
240
"
	"865
173
204
" -> "865
103
274
"
	"653
087
124
" -> "653
187
024
"
	"653
827
104
" -> "653
827
014
"
	"675
230
814
" -> "670
235
814
"
	"675
230
814
" -> "675
234
810
"
	"605
273
814
" -> "065
273
814
"
	"605
273
814
" -> "650
273
814
"
	"675
213
804
" -> "675
213
840
"
	"705
623
814
" -> "750
623
814
"
	"705
623
814
" -> "725
603
814
"
	"605
872
143
" -> "065
872
143
"
	"675
842
103
" -> "675
842
013
"
	"675
018
243
" -> "075
618
243
"
	"675
018
243
" -> "675
218
043
"
	"605
178
243
" -> "065
178
243
"
	"607
135
284
" -> "067
135
284
"
	"607
135
284
" -> "637
105
284
"
	"675
134
208
" -> "675
134
028
"
	"165
073
284
" -> "165
703
284
"
	"165
073
284
" -> "165
273
084
"
	"653
170
284
" -> "653
107
284
"
	"653
170
284
" -> "653
174
280
"
	"853
726
104
" -> "853
726
014
"
	"853
726
104
" -> "853
726
140
"
	"806
735
124
" -> "086
735
124
"
	"806
735
124
" -> "836
705
124
"
	"865
734
102
" -> "865
734
012
"
	"865
734
102
" -> "865
704
132
"
	"865
023
714
" -> "865
203
714
"
	"865
023
714
" -> "065
823
714
"
	"865
720
143
" -> "865
702
143
"
	"865
720
143
" -> "860
725
143
"
	"785
016
243
" -> "085
716
243
"
	"785
016
243
" -> "785
216
043
"
	"705
186
243
" -> "075
186
243
"
	"785
146
203
" -> "785
146
023
"
	"785
146
203
" -> "785
146
230
"
	"708
165
243
" -> "078
165
243
"
	"708
165
243
" -> "768
105
243
"
	"805
713
264
" -> "850
713
264
"
	"805
713
264
" -> "815
703
264
"
	"785
134
206
" -> "785
134
026
"
	"785
134
206
" -> "785
104
236
"
	"785
340
612
" -> "780
345
612
"
	"785
340
612
" -> "785
342
610
"
	"785
314
602
" -> "785
314
062
"
	"785
314
602
" -> "785
314
620
"
	"805
734
612
" -> "850
734
612
"
	"805
734
612
" -> "835
704
612
"
	"805
764
132
" -> "850
764
132
"
	"785
164
302
" -> "785
164
320
"
	"785
164
302
" -> "785
104
362
"
	"853
720
614
" -> "853
724
610
"
	"825
073
614
" -> "825
673
014
"
	"825
730
614
" -> "820
735
614
"
	"825
730
614
" -> "825
734
610
"
	"825
713
604
" -> "825
713
064
"
	"825
713
604
" -> "825
713
640
